,MatchNumber,GameResult,Champion,Nickname,Kill,Death,Assist,Damage,Buy_Pward,Build_ward,Destroy_ward,CS,CSperMin,Baron,Dragon,Tower
0,40793,패배,카밀,TnTeddy,3,12,5,17463,0,18,2,145,6.1,0,0,0
1,40793,패배,니달리,So1o,4,10,3,7416,4,20,11,122,5.1,0,0,0
2,40793,패배,탈리야,최석배 사생팬,2,6,6,11645,2,9,4,222,9.3,0,0,0
3,40793,패배,미스 포츈,Greed A Pride,5,1,4,17245,5,21,2,165,6.9,0,0,0
4,40793,패배,마오카이,Lucete,0,7,5,4218,3,21,2,24,1.0,0,0,0
5,40793,승리,오른,Co1dplay,3,4,8,14012,1,9,4,144,6.0,0,2,8
6,40793,승리,렝가,w1sdom ovo,17,1,5,26357,2,18,11,141,5.9,0,2,8
7,40793,승리,애니비아,송하영 팬,2,3,8,12454,2,11,4,194,8.1,0,2,8
8,40793,승리,이즈리얼,KDM SSol,12,3,4,20080,1,13,5,176,7.4,0,2,8
9,40793,승리,카르마,강고릴,2,3,11,10035,7,20,7,26,1.1,0,2,8
10,40794,승리,카밀,TnTeddy,1,7,5,12730,2,13,3,213,8.2,0,2,6
11,40794,승리,쉬바나,75387,7,2,2,8106,6,12,15,171,6.6,0,2,6
12,40794,승리,코르키,ysdgqxcj,10,1,2,23028,2,12,11,280,10.8,0,2,6
13,40794,승리,코그모,6학년4반장용준,2,3,2,11232,1,11,5,249,9.6,0,2,6
14,40794,승리,브라움,GuGer,0,3,6,5956,10,31,18,61,2.3,0,2,6
15,40794,패배,나르,Co1dplay,4,3,3,12332,3,25,4,222,8.5,0,1,4
16,40794,패배,엘리스,마이엠브,7,4,4,14315,10,29,6,136,5.2,0,1,4
17,40794,패배,조이,PawN God,2,7,4,13032,3,24,4,209,8.0,0,1,4
18,40794,패배,미스 포츈,GALA,3,4,2,13559,2,19,3,190,7.3,0,1,4
19,40794,패배,알리스타,강고릴,0,2,5,2949,9,31,7,37,1.4,0,1,4
20,40795,패배,럼블,암고잉빽투더스탙,2,7,6,12440,3,17,16,288,8.8,0,0,2
21,40795,패배,카직스,매우뚱뚱한고양이,7,7,4,16785,2,14,5,155,4.8,0,0,2
22,40795,패배,조이,Jin air Yaharong,4,7,9,20307,5,14,6,280,8.6,0,0,2
23,40795,패배,칼리스타,TnTeddy,6,11,5,21366,1,11,10,289,8.9,0,0,2
24,40795,패배,알리스타,Kingen,1,7,13,8824,8,32,16,60,1.8,0,0,2
25,40795,승리,케넨,God보보,4,3,14,21093,2,18,5,290,8.9,2,3,11
26,40795,승리,리 신,분당고 엄성현,11,5,11,21009,7,55,13,139,4.3,2,3,11
27,40795,승리,라이즈,마산가자,8,5,6,21017,8,23,4,225,6.9,2,3,11
28,40795,승리,진,aquariusz,13,2,8,36365,3,14,4,278,8.5,2,3,11
29,40795,승리,탐 켄치,KT MATA,3,5,15,10478,9,62,5,49,1.5,2,3,11
30,40796,패배,갱플랭크,TnTeddy,1,11,3,10318,0,9,1,96,4.9,0,0,0
31,40796,패배,자르반 4세,yizhiyu,5,6,6,7811,1,15,8,117,6.0,0,0,0
32,40796,패배,말자하,마레말해뭘말해,0,6,5,10656,1,8,0,86,4.4,0,0,0
33,40796,패배,진,aquariusz,10,6,6,15400,3,9,3,126,6.4,0,0,0
34,40796,패배,제라스,AGanQAQ,2,13,9,7133,0,7,0,11,0.6,0,0,0
35,40796,승리,케넨,ktmgs,7,2,9,12571,1,7,1,123,6.3,0,1,10
36,40796,승리,렝가,챌도못찍냐,14,2,8,12769,3,14,6,117,6.0,0,1,10
37,40796,승리,라이즈,Jin air Yaharong,11,3,4,13741,2,5,1,155,7.9,0,1,10
38,40796,승리,애쉬,아트가 앗뜨거,4,6,9,8385,2,7,3,133,6.8,0,1,10
39,40796,승리,오른,진쟤승,6,5,12,8166,3,17,7,40,2.0,0,1,10
40,40797,패배,나르,마부두파,3,4,2,9766,1,10,0,103,6.6,0,0,1
41,40797,패배,자르반 4세,yizhiyu,3,7,1,4225,2,10,1,63,4.0,0,0,1
42,40797,패배,르블랑,쪼렙이다말로하자,0,7,2,7155,1,14,1,74,4.7,0,0,1
43,40797,패배,바루스,TnTeddy,2,9,1,4216,2,8,5,68,4.3,0,0,1
44,40797,패배,제라스,유 댕,1,4,2,5884,0,7,2,35,2.2,0,0,1
45,40797,승리,올라프,Super Secret,4,4,1,6416,1,6,1,65,4.1,0,1,3
46,40797,승리,니달리,해운대잠만보,8,1,10,10059,1,13,6,98,6.3,0,1,3
47,40797,승리,카사딘,chirchri,8,1,4,12240,2,8,2,114,7.3,0,1,3
48,40797,승리,미스 포츈,처음은누구나초보,4,3,8,6608,2,14,3,129,8.2,0,1,3
49,40797,승리,블리츠크랭크,bbq Tempt,6,0,8,5821,3,11,2,23,1.5,0,1,3
50,40798,승리,제이스,WENJUNXI,5,7,14,25045,2,30,10,294,8.8,2,1,10
51,40798,승리,자르반 4세,taesang,7,5,19,16663,5,31,18,137,4.1,2,1,10
52,40798,승리,말자하,삼성갤럭시 Crown,8,7,7,27064,10,23,19,314,9.4,2,1,10
53,40798,승리,칼리스타,TnTeddy,17,5,10,43966,5,14,15,334,10.0,2,1,10
54,40798,승리,탐 켄치,12월27,1,5,24,10039,11,35,21,49,1.5,2,1,10
55,40798,패배,카밀,Co2dplay,9,8,10,29776,0,15,3,251,7.5,0,2,4
56,40798,패배,리 신,J Spectre G,8,8,12,12757,9,55,10,156,4.6,0,2,4
57,40798,패배,카서스,진에어 저스티스,2,9,17,31840,6,21,12,266,7.9,0,2,4
58,40798,패배,미스 포츈,bbq Crazy,6,6,12,29374,2,15,13,307,9.2,0,2,4
59,40798,패배,카르마,VeryBitter,4,7,15,12454,11,66,16,38,1.1,0,2,4
60,40799,승리,제이스,bbq Crazy,13,8,9,35801,3,18,8,222,6.3,1,2,8
61,40799,승리,자르반 4세,일견무시도성빈,1,10,25,15906,10,65,24,128,3.7,1,2,8
62,40799,승리,조이,Yaharong,16,7,14,45297,1,15,5,221,6.3,1,2,8
63,40799,승리,바루스,TnTeddy,19,9,12,36290,4,16,12,297,8.5,1,2,8
64,40799,승리,제라스,JAG SnowFlower,7,9,18,32477,5,18,7,94,2.7,1,2,8
65,40799,패배,올라프,Rousal,14,8,5,24638,7,20,5,183,5.2,0,0,3
66,40799,패배,세주아니,FeelsSosoMan,8,9,16,16101,7,31,2,154,4.4,0,0,3
67,40799,패배,탈리야,chirchri,8,10,8,25544,4,18,5,263,7.5,0,0,3
68,40799,패배,애쉬,중요한건마음가짐,2,15,11,22839,2,6,2,153,4.4,0,0,3
69,40799,패배,미스 포츈,BtC Joker,11,14,10,31235,4,65,27,90,2.6,0,0,3
70,40800,패배,카밀,TnTeddy,8,14,4,17922,0,7,3,95,4.1,0,0,0
71,40800,패배,자르반 4세,KDM PERT,6,10,7,7341,2,33,3,75,3.2,0,0,0
72,40800,패배,모르가나,삼성갤럭시 Crown,1,9,3,10606,0,8,3,181,7.8,0,0,0
73,40800,패배,바루스,어껭간만에찾아뵙,6,8,3,16691,0,6,4,161,6.9,0,0,0
74,40800,패배,탐 켄치,YserAoA,0,7,6,5188,4,21,3,26,1.1,0,0,0
75,40800,승리,럼블,Alielie,14,5,8,29887,2,8,0,186,8.0,1,2,11
76,40800,승리,쉬바나,yizhiyu,13,4,10,21308,3,8,3,170,7.3,1,2,11
77,40800,승리,아지르,chirchri,5,2,7,13306,4,18,8,185,7.9,1,2,11
78,40800,승리,진,fndasjkfkqw,11,5,11,16894,2,14,3,135,5.8,1,2,11
79,40800,승리,제라스,161616,5,5,17,13889,9,27,4,15,0.6,1,2,11
80,40801,패배,케넨,Co2dplay,9,7,10,43406,1,16,6,250,7.7,0,0,5
81,40801,패배,쉬바나,yizhiyu,7,10,9,22420,2,8,10,185,5.7,0,0,5
82,40801,패배,루시안,TnTeddy,9,9,11,23722,1,11,7,276,8.5,0,0,5
83,40801,패배,진,암고잉빽투더스탙,8,9,10,19146,4,14,8,251,7.7,0,0,5
84,40801,패배,미스 포츈,쓰레기새기들,5,9,12,25598,13,34,16,41,1.3,0,0,5
85,40801,승리,블라디미르,천천히올라감,12,5,12,39267,2,12,1,291,8.9,2,3,8
86,40801,승리,리 신,9346,7,9,14,11360,5,53,4,124,3.8,2,3,8
87,40801,승리,탈리야,UcaL,3,12,18,17602,2,25,3,231,7.1,2,3,8
88,40801,승리,칼리스타,LPL noob ad QAQ,19,6,11,40460,3,10,6,277,8.5,2,3,8
89,40801,승리,브라움,아니 좋은 사람,3,6,32,11652,6,42,10,57,1.7,2,3,8
90,40802,패배,올라프,Super Secret,6,3,1,16916,3,6,2,206,8.3,0,0,3
91,40802,패배,렝가,트와이스 원스,3,8,3,12864,0,24,12,122,4.9,0,0,3
92,40802,패배,라이즈,TnTeddy,2,5,0,10035,3,13,2,260,10.4,0,0,3
93,40802,패배,케이틀린,bengali tiger,2,3,1,9373,1,17,7,213,8.5,0,0,3
94,40802,패배,트런들,PvPpvpPvPpvpPvP,1,6,4,4372,6,28,11,34,1.4,0,0,3
95,40802,승리,클레드,JAG S0hwan,4,3,3,13874,3,13,3,192,7.7,1,1,9
96,40802,승리,리 신,xaxaxaxaxa,9,4,2,10366,0,31,9,121,4.8,1,1,9
97,40802,승리,말자하,성민콩,2,2,10,9578,4,11,5,234,9.4,1,1,9
98,40802,승리,자야,aquariusz,6,4,10,20087,2,11,8,222,8.9,1,1,9
99,40802,승리,레오나,BBD dog,4,1,15,8579,9,28,11,35,1.4,1,1,9
100,40803,승리,스웨인,xk4nk4vpn,0,3,3,3998,0,8,3,158,7.2,0,0,9
101,40803,승리,킨드레드,사랑은뜨겁게,5,2,6,7650,1,28,8,123,5.6,0,0,9
102,40803,승리,아지르,나에게 기회를,9,7,3,18809,2,9,7,215,9.8,0,0,9
103,40803,승리,이즈리얼,TnTeddy,7,2,7,21970,2,13,3,203,9.2,0,0,9
104,40803,승리,카르마,7895123,6,1,10,7635,8,28,8,11,0.5,0,0,9
105,40803,패배,올라프,Super Secret,1,2,2,3076,0,7,0,97,4.4,0,0,0
106,40803,패배,리 신,chijixuanshou,4,5,2,5098,4,27,6,91,4.1,0,0,0
107,40803,패배,탈리야,Siste aeterno,6,8,3,13804,1,15,4,173,7.9,0,0,0
108,40803,패배,케넨,커피물조절장인,3,3,2,5888,1,10,1,157,7.1,0,0,0
109,40803,패배,피들스틱,AKG Bene,0,9,4,6231,6,16,5,49,2.2,0,0,0
110,40804,패배,아지르,이치방츠요이야츠,5,10,1,15658,2,17,7,204,7.6,0,1,2
111,40804,패배,렝가,담원 크러쉬,4,3,6,11186,4,15,9,123,4.6,0,1,2
112,40804,패배,다이애나,PawN God,4,10,4,18618,4,24,9,178,6.7,0,1,2
113,40804,패배,진,TnTeddy,1,5,6,17166,3,12,5,230,8.6,0,1,2
114,40804,패배,미스 포츈,아테나찡,2,7,6,13137,4,32,10,24,0.9,0,1,2
115,40804,승리,나르,담원 너구리,10,0,6,23312,4,31,12,294,11.0,1,1,10
116,40804,승리,세주아니,ROX Se0ngHwan,6,3,12,12305,4,34,11,118,4.4,1,1,10
117,40804,승리,탈리야,chirchri,7,3,5,17987,3,14,2,234,8.7,1,1,10
118,40804,승리,트리스타나,whisper snow,10,5,9,19210,1,10,6,211,7.9,1,1,10
119,40804,승리,카르마,F0y,2,5,9,7325,5,22,9,24,0.9,1,1,10
120,40805,패배,사이온,Jisu,3,4,2,12117,3,9,4,157,6.6,0,0,1
121,40805,패배,자르반 4세,ROX Se0ngHwan,6,7,4,9003,7,39,16,95,4.0,0,0,1
122,40805,패배,아지르,chirchri,2,3,2,9187,5,17,12,203,8.5,0,0,1
123,40805,패배,바루스,TnTeddy,3,4,4,13229,4,13,3,204,8.6,0,0,1
124,40805,패배,제라스,이치방츠요이야츠,1,6,2,7313,3,20,4,11,0.5,0,0,1
125,40805,승리,피오라,담원 너구리,6,4,4,19218,4,30,5,225,9.5,0,0,5
126,40805,승리,세주아니,F0y,6,2,9,8373,6,33,13,138,5.8,0,0,5
127,40805,승리,카사딘,PawN God,5,2,2,12393,3,10,13,199,8.4,0,0,5
128,40805,승리,진,whisper snow,3,3,8,7772,1,10,5,178,7.5,0,0,5
129,40805,승리,카르마,일반적인 야노VD,4,4,11,8721,3,20,16,28,1.2,0,0,5
130,40806,승리,제이스,담원 너구리,9,3,3,23383,4,32,9,335,11.3,1,3,11
131,40806,승리,리 신,PuncHh,7,1,8,7825,10,61,11,141,4.8,1,3,11
132,40806,승리,조이,이치방츠요이야츠,4,4,8,16788,3,21,19,205,6.9,1,3,11
133,40806,승리,진,TnTeddy,3,5,9,19682,3,13,2,265,9.0,1,3,11
134,40806,승리,미스 포츈,whisper snow,4,5,8,16402,4,26,10,54,1.8,1,3,11
135,40806,패배,케넨,커피물조절장인,5,4,2,13726,2,15,5,259,8.8,0,0,4
136,40806,패배,카직스,F0y,5,6,4,10766,8,32,16,135,4.6,0,0,4
137,40806,패배,아지르,chirchri,1,5,0,8842,6,29,19,280,9.5,0,0,4
138,40806,패배,바루스,STITCH1,2,4,2,11580,3,8,6,201,6.8,0,0,4
139,40806,패배,럼블,Jisu,5,8,2,13877,6,17,10,38,1.3,0,0,4
140,40807,승리,케넨,커피물조절장인,5,2,8,15200,2,13,2,226,9.1,1,1,6
141,40807,승리,리 신,PuncHh,5,0,4,6275,9,51,9,120,4.8,1,1,6
142,40807,승리,제이스,이치방츠요이야츠,2,1,3,9108,3,23,16,225,9.1,1,1,6
143,40807,승리,시비르,TnTeddy,3,2,2,5788,5,15,6,259,10.4,1,1,6
144,40807,승리,럭스,담원 너구리,6,3,4,11949,2,19,13,33,1.3,1,1,6
145,40807,패배,오른,Jisu,1,4,2,7819,1,7,4,193,7.8,0,1,0
146,40807,패배,렉사이,F0y,1,5,3,4014,7,25,11,117,4.7,0,1,0
147,40807,패배,탈리야,chirchri,1,3,2,12276,5,18,9,243,9.8,0,1,0
148,40807,패배,진,whisper snow,3,3,2,6362,0,7,3,214,8.6,0,1,0
149,40807,패배,미스 포츈,STITCH1,2,6,4,8775,4,31,10,19,0.8,0,1,0
150,40808,패배,카밀,코w코,2,3,4,9850,1,10,5,207,8.6,0,0,0
151,40808,패배,카직스,일견무시도성빈,5,5,3,9186,5,23,6,89,3.7,0,0,0
152,40808,패배,피즈,너와나의연결Gori,4,2,1,9407,1,18,1,184,7.7,0,0,0
153,40808,패배,진,TnTeddy,0,5,3,4224,6,15,4,201,8.4,0,0,0
154,40808,패배,알리스타,By myself,0,6,3,3083,11,33,9,30,1.3,0,0,0
155,40808,승리,제이스,이치방츠요이야츠,0,4,8,9922,3,21,11,169,7.0,0,1,7
156,40808,승리,세주아니,F0y,0,2,8,2499,5,38,5,123,5.1,0,1,7
157,40808,승리,라이즈,KDM PERT,7,0,3,13338,3,14,7,208,8.7,0,1,7
158,40808,승리,바루스,어껭간만에찾아뵙,7,2,7,17269,1,9,4,193,8.0,0,1,7
159,40808,승리,제라스,JAG SnowFlower,7,3,10,21680,5,20,10,35,1.5,0,1,7
160,40809,승리,제이스,PuncHh,7,1,4,14626,2,23,4,228,10.1,1,0,9
161,40809,승리,리 신,9346,5,3,16,11034,2,38,8,107,4.7,1,0,9
162,40809,승리,탈리야,UcaL,10,8,7,17253,2,21,6,163,7.2,1,0,9
163,40809,승리,이즈리얼,TnTeddy,12,3,12,30893,4,15,5,212,9.4,1,0,9
164,40809,승리,카르마,GuGer,4,6,20,13108,3,15,8,18,0.8,1,0,9
165,40809,패배,갱플랭크,호주 AD,4,8,2,10510,0,8,3,175,7.8,0,0,1
166,40809,패배,세주아니,ROX Se0ngHwan,2,6,9,7891,3,21,10,82,3.6,0,0,1
167,40809,패배,조이,Nari,11,8,1,14397,4,16,7,112,5.0,0,0,1
168,40809,패배,칼리스타,RRRuleRRR,3,7,5,10683,2,17,4,183,8.1,0,0,1
169,40809,패배,탐 켄치,진쟤승,1,9,6,6406,4,24,6,27,1.2,0,0,1
170,40810,승리,나르,커피물조절장인,7,6,12,25482,1,18,6,271,7.3,1,1,8
171,40810,승리,니달리,Kingen,8,7,12,22426,7,30,15,171,4.6,1,1,8
172,40810,승리,제이스,RVS Poss,9,6,9,30356,4,25,11,319,8.6,1,1,8
173,40810,승리,이즈리얼,TnTeddy,11,9,11,44894,5,23,3,341,9.2,1,1,8
174,40810,승리,쓰레쉬,FlaSH Lucifer,1,9,14,7131,6,46,9,54,1.5,1,1,8
175,40810,패배,마오카이,우철짱123,3,9,12,16882,5,19,9,201,5.4,1,2,5
176,40810,패배,자르반 4세,F0y,8,12,14,19084,5,22,15,173,4.7,1,2,5
177,40810,패배,아지르,Tank KK,9,4,7,31561,6,14,15,367,9.9,1,2,5
178,40810,패배,미스 포츈,whisper snow,8,7,9,23705,2,13,14,292,7.9,1,2,5
179,40810,패배,제라스,Fission,9,4,16,33354,3,50,7,80,2.2,1,2,5
180,40811,승리,초가스,MVP Beyond,4,4,13,44456,0,18,2,292,7.7,0,1,7
181,40811,승리,카직스,F0y,7,8,17,21351,5,31,18,181,4.8,0,1,7
182,40811,승리,베이가,ZhanQiHuaYm,11,6,12,35903,7,11,9,252,6.6,0,1,7
183,40811,승리,진,Excal1bur1,9,4,22,35479,5,18,4,276,7.3,0,1,7
184,40811,승리,미스 포츈,TnTeddy,8,7,19,36642,8,66,14,94,2.5,0,1,7
185,40811,패배,마오카이,Shiroma Anna,2,7,6,27408,4,19,1,246,6.5,1,0,3
186,40811,패배,자르반 4세,P2k Key,10,10,8,21666,2,21,9,222,5.8,1,0,3
187,40811,패배,카타리나,PawN God,12,8,7,34063,6,19,6,296,7.8,1,0,3
188,40811,패배,바루스,bbq Crazy,2,6,9,22367,2,16,11,300,7.9,1,0,3
189,40811,패배,블리츠크랭크,트와이스 원스,3,8,11,12372,8,52,21,73,1.9,1,0,3
190,40812,승리,오른,jkasjhiufgha,6,2,8,17129,1,8,0,152,6.7,1,1,5
191,40812,승리,자르반 4세,정글노바,5,3,12,11410,3,37,7,90,4.0,1,1,5
192,40812,승리,직스,TnTeddy,7,2,5,13398,2,11,0,260,11.5,1,1,5
193,40812,승리,이즈리얼,리포링,5,3,10,18693,1,9,2,184,8.1,1,1,5
194,40812,승리,제라스,wadid,5,5,11,11443,7,25,5,10,0.4,1,1,5
195,40812,패배,나르,Alielie,1,8,2,9514,1,4,2,154,6.8,0,0,0
196,40812,패배,자크,비트는기리보이,6,4,4,7314,3,13,4,117,5.2,0,0,0
197,40812,패배,에코,지현이의빗자루,2,6,3,9182,1,9,1,169,7.5,0,0,0
198,40812,패배,바루스,MVP Beyond,5,3,4,7761,2,9,1,150,6.6,0,0,0
199,40812,패배,브라움,taesang,1,7,9,4386,6,22,10,39,1.7,0,0,0
