,MatchNumber,GameResult,Champion,Nickname,Kill,Death,Assist,KDA
0,81,승리,사이온,baramgaebi,4,1,10,14.0
1,81,승리,니달리,Longzhu Cuzz,9,1,12,21.0
2,81,승리,제이스,뿡뿡뿡뿡뿡쁑,7,4,8,3.75
3,81,승리,진,담원 얼라이브,4,3,6,3.3333333333333335
4,81,승리,쉔,PeanuToT,2,2,16,9.0
5,81,패배,나르,Kingen,1,7,2,0.42857142857142855
6,81,패배,쉬바나,마이엠브,0,4,3,0.75
7,81,패배,라이즈,reMember Mistake,2,4,3,1.25
8,81,패배,트리스타나,RRRuleRRR,6,6,3,1.5
9,81,패배,알리스타,풀 뜯는 미드,2,5,5,1.4
10,82,승리,오른,atlenismydaddy,3,2,8,5.5
11,82,승리,카직스,Longzhu Cuzz,4,1,9,13.0
12,82,승리,제이스,해운대잠만보,5,0,3,inf
13,82,승리,바루스,Atlen,8,3,2,3.3333333333333335
14,82,승리,미스 포츈,KDM Secret,0,3,14,4.666666666666667
15,82,패배,다리우스,7hal,1,4,1,0.5
16,82,패배,니달리,담원 크러쉬,2,2,2,2.0
17,82,패배,라이즈,마레말해뭘말해,1,4,1,0.5
18,82,패배,진,DWG BeryL,3,4,5,2.0
19,82,패배,알리스타,리인제이,2,6,6,1.3333333333333333
20,83,승리,잭스,나네쫓다꿈소년,4,7,4,1.1428571428571428
21,83,승리,니달리,Longzhu Cuzz,15,2,10,12.5
22,83,승리,제드,매우뚱뚱한고양이,9,4,8,4.25
23,83,승리,조이,DWG BeryL,3,3,8,3.6666666666666665
24,83,승리,레오나,qweqasddasas,0,7,10,1.4285714285714286
25,83,패배,럼블,커피물조절장인,4,8,12,2.0
26,83,패배,쉬바나,yizhiyu,9,5,6,3.0
27,83,패배,라이즈,Heart,5,9,9,1.5555555555555556
28,83,패배,트리스타나,whisper snow,5,4,10,3.75
29,83,패배,탐 켄치,YserAoA,0,5,15,3.0
30,84,승리,나르,삼성갤럭시 cuvee,3,5,6,1.8
31,84,승리,니달리,Longzhu Cuzz,9,6,6,2.5
32,84,승리,클레드,161561,5,3,7,4.0
33,84,승리,루시안,cbzOvO,2,5,6,1.6
34,84,승리,트런들,12월27,4,5,10,2.8
35,84,패배,잭스,격세지감,6,7,1,1.0
36,84,패배,세주아니,Only caozuo,5,5,8,2.6
37,84,패배,조이,이치방츠요이야츠,3,5,6,1.8
38,84,패배,바루스,STITCH1,5,4,6,2.75
39,84,패배,제라스,Dutch Coffee,5,2,8,6.5
40,85,승리,제이스,돌잔치때도란잡음,4,4,2,1.5
41,85,승리,카직스,Longzhu Cuzz,11,1,5,16.0
42,85,승리,말자하,JAG UmTi,3,4,6,2.25
43,85,승리,진,F0y,7,1,8,15.0
44,85,승리,쉔,Eth4n,3,2,15,9.0
45,85,패배,올라프,코w코,2,5,4,1.2
46,85,패배,니달리,삼성갤럭시 하루,5,4,2,1.75
47,85,패배,라이즈,DWG ShowMaker,5,7,3,1.1428571428571428
48,85,패배,바루스,스마트섹시뷰티,0,5,3,0.6
49,85,패배,카르마,Destiny,0,7,6,0.8571428571428571
50,86,패배,블라디미르,Peray,0,6,3,0.5
51,86,패배,카직스,Longzhu Cuzz,4,8,6,1.25
52,86,패배,아지르,SSG Ambiton,4,7,2,0.8571428571428571
53,86,패배,진,SmartPilot,5,8,2,0.875
54,86,패배,미스 포츈,PvPpvpPvPpvpPvP,1,11,9,0.9090909090909091
55,86,승리,제이스,11 14 9 7 8 20,10,2,5,7.5
56,86,승리,쉬바나,wadid,8,2,4,6.0
57,86,승리,탈리야,삼성갤럭시 Crown,5,3,3,2.6666666666666665
58,86,승리,이즈리얼,Destiny,14,3,8,7.333333333333333
59,86,승리,카르마,12월27,3,4,15,4.5
60,87,패배,나르,Only caozuo,3,8,7,1.25
61,87,패배,카직스,Longzhu Cuzz,12,9,7,2.111111111111111
62,87,패배,카사딘,chirchri,14,6,8,3.6666666666666665
63,87,패배,미스 포츈,삼성갤럭시 cuvee,5,11,15,1.8181818181818181
64,87,패배,탐 켄치,뒷텔와드점,2,7,12,2.0
65,87,승리,오른,빅파이초코파이,10,5,14,4.8
66,87,승리,리 신,PeanuToT,8,3,16,8.0
67,87,승리,르블랑,Hide on bush,5,10,9,1.4
68,87,승리,진,whisper snow,12,10,17,2.9
69,87,승리,제라스,Co2dplay,6,8,14,2.5
70,88,패배,올라프,Super Secret,0,4,1,0.25
71,88,패배,니달리,Longzhu Cuzz,2,5,1,0.6
72,88,패배,리산드라,Algorism,1,6,0,0.16666666666666666
73,88,패배,트리스타나,온몸에 담,3,3,0,1.0
74,88,패배,쓰레쉬,IlllllIIIIlIlI,0,6,1,0.16666666666666666
75,88,승리,신지드,She Jinping,1,1,6,7.0
76,88,승리,렝가,트와이스 원스,6,1,5,11.0
77,88,승리,카타리나,find myself,7,3,3,3.3333333333333335
78,88,승리,이즈리얼,LPL noob ad QAQ,9,1,2,11.0
79,88,승리,알리스타,AGanQAQ,1,1,9,10.0
80,89,승리,올라프,Super Secret,8,4,15,5.75
81,89,승리,니달리,Longzhu Cuzz,10,8,20,3.75
82,89,승리,야스오,hf ghkyu,8,4,10,4.5
83,89,승리,바루스,xiechaoguixia,10,8,11,2.625
84,89,승리,알리스타,AGanQAQ,3,7,22,3.5714285714285716
85,89,패배,마오카이,퓨 Zl,5,7,7,1.7142857142857142
86,89,패배,자르반 4세,Dingchenyu,8,9,9,1.8888888888888888
87,89,패배,조이,IIs AP SuB,8,7,4,1.7142857142857142
88,89,패배,칼리스타,165161,8,8,5,1.625
89,89,패배,탐 켄치,Z 2017 11 25,2,8,12,1.75
90,90,승리,나르,VIP 민형,3,3,8,3.6666666666666665
91,90,승리,니달리,Longzhu Cuzz,12,6,12,4.0
92,90,승리,제이스,11 14 9 7 8 20,9,4,14,5.75
93,90,승리,트리스타나,165161,7,7,8,2.142857142857143
94,90,승리,케넨,춘봉박,9,5,13,4.4
95,90,패배,오른,JAG S0hwan,3,8,6,1.125
96,90,패배,쉬바나,ZiviZiviZiviZ,6,8,7,1.625
97,90,패배,트위스티드 페이트,소요하다 곡 작,8,8,9,2.125
98,90,패배,이즈리얼,FeelsWowMan,4,8,8,1.5
99,90,패배,카르마,IGS Doran,4,8,10,1.75
100,91,패배,제이스,11 14 9 7 8 20,2,8,2,0.5
101,91,패배,니달리,Longzhu Cuzz,3,4,2,1.25
102,91,패배,아지르,FW Maple,0,5,2,0.4
103,91,패배,바루스,VIP 민형,2,2,4,3.0
104,91,패배,쓰레쉬,H Dean,1,3,6,2.3333333333333335
105,91,승리,카밀,JAG S0hwan,9,1,3,12.0
106,91,승리,세주아니,춘봉박,1,2,13,7.0
107,91,승리,아리,쪼렙이다말로하자,5,1,6,11.0
108,91,승리,이즈리얼,FeelsWowMan,3,2,5,4.0
109,91,승리,카르마,VeryBitter,4,2,5,4.5
110,92,승리,마오카이,FVV BETTY,1,5,7,1.6
111,92,승리,쉬바나,Longzhu Cuzz,4,5,5,1.8
112,92,승리,탈리야,chirchri,5,4,7,3.0
113,92,승리,진,담원 얼라이브,7,3,4,3.6666666666666665
114,92,승리,카르마,꽃의 요정,1,5,10,2.2
115,92,패배,초가스,암고잉빽투더스탙,6,3,5,3.6666666666666665
116,92,패배,리 신,ADEPT1,3,4,11,3.5
117,92,패배,조이,이치방츠요이야츠,3,5,9,2.4
118,92,패배,애쉬,아이러니,6,1,7,13.0
119,92,패배,바드,강고릴,4,5,13,3.4
120,93,승리,오른,양충하,0,1,2,2.0
121,93,승리,카직스,Longzhu Cuzz,11,4,5,4.0
122,93,승리,아지르,Zhongdan XD,8,5,6,2.8
123,93,승리,진,학식먹을나이,2,4,8,2.5
124,93,승리,알리스타,망고코코아,3,4,14,4.25
125,93,패배,쉔,원딜둥이,3,2,4,3.5
126,93,패배,렝가,cbzOvO,3,8,2,0.625
127,93,패배,르블랑,DWG ShowMaker,6,5,7,2.6
128,93,패배,칼리스타,Yeeclipse,4,4,3,1.75
129,93,패배,룰루,VeryBitter,2,5,5,1.4
130,94,승리,제이스,뒷텔와드점,0,2,6,3.0
131,94,승리,니달리,Longzhu Cuzz,13,0,2,inf
132,94,승리,라이즈,이치방츠요이야츠,2,0,1,inf
133,94,승리,자야,마이엠브,2,0,5,inf
134,94,승리,알리스타,다시 돌아갈까요,0,1,8,8.0
135,94,패배,자르반 4세,RVS Poss,1,4,2,0.75
136,94,패배,리 신,일견무시도성빈,2,6,1,0.5
137,94,패배,카사딘,yizhiyu,0,3,0,0.0
138,94,패배,트리스타나,fndasjkfkqw,0,2,0,0.0
139,94,패배,탐 켄치,H Dean,0,2,1,0.5
140,95,승리,올라프,코w코,4,2,7,5.5
141,95,승리,니달리,Longzhu Cuzz,6,3,10,5.333333333333333
142,95,승리,카사딘,wo yao qu daye,3,5,10,2.6
143,95,승리,이즈리얼,Dingchenyu,12,2,6,9.0
144,95,승리,카르마,Z 2017 11 25,2,2,10,6.0
145,95,패배,오른,RVS Poss,4,3,3,2.3333333333333335
146,95,패배,렝가,매우뚱뚱한고양이,3,8,4,0.875
147,95,패배,갱플랭크,피넛사냥개2,5,6,4,1.5
148,95,패배,진,암고잉빽투더스탙,1,5,4,1.0
149,95,패배,알리스타,IGS Doran,1,5,6,1.4
150,96,패배,리븐,EEW detpeC,0,4,4,1.0
151,96,패배,카직스,Longzhu Cuzz,7,3,1,2.6666666666666665
152,96,패배,탈리야,이치방츠요이야츠,1,8,3,0.5
153,96,패배,바루스,FVV BETTY,0,4,1,0.25
154,96,패배,쓰레쉬,멍멍이2,1,5,1,0.4
155,96,승리,럼블,커피물조절장인,3,4,4,1.75
156,96,승리,자르반 4세,MeteorOvO,4,1,6,10.0
157,96,승리,르블랑,꾸자니 똑땅해,5,3,2,2.3333333333333335
158,96,승리,미스 포츈,mid push gogo,9,0,4,inf
159,96,승리,카르마,Fabu,3,1,10,13.0
160,97,승리,자르반 4세,EEW detpeC,6,2,7,6.5
161,97,승리,카직스,Longzhu Cuzz,12,1,6,18.0
162,97,승리,라이즈,reMember Mistake,2,4,5,1.75
163,97,승리,바루스,FVV BETTY,3,0,5,inf
164,97,승리,소나,ESRS10,0,1,13,13.0
165,97,패배,마오카이,우르프rider,1,4,1,0.5
166,97,패배,쉬바나,매우뚱뚱한고양이,2,6,5,1.1666666666666667
167,97,패배,제라스,Yaharong,3,4,0,0.75
168,97,패배,트리스타나,Please find it,1,3,3,1.3333333333333333
169,97,패배,알리스타,MinKOOK2,1,6,6,1.1666666666666667
170,98,승리,갱플랭크,yiwancibeishang,4,5,12,3.2
171,98,승리,자크,Longzhu Cuzz,8,5,15,4.6
172,98,승리,피즈,he  nan    yu,8,5,6,2.8
173,98,승리,케이틀린,Hades9,9,7,11,2.857142857142857
174,98,승리,카르마,Lz Tv SuShi,6,5,20,5.2
175,98,패배,루시안,퓨 Zl,8,5,4,2.4
176,98,패배,자르반 4세,LPL noob ad QAQ,3,10,12,1.5
177,98,패배,말자하,Siste aeterno,6,11,7,1.1818181818181819
178,98,패배,진,깹틴쭈액쓰빠로우,6,5,7,2.6
179,98,패배,제라스,은종섭,4,4,11,3.75
180,99,패배,마오카이,xaxaxaxaxa,4,6,17,3.5
181,99,패배,카직스,Longzhu Cuzz,10,8,8,2.25
182,99,패배,빅토르,Lucete,4,5,10,2.8
183,99,패배,진,너와나의연결Gori,7,5,9,3.2
184,99,패배,그라가스,심심풀이 남신,4,9,10,1.5555555555555556
185,99,승리,제이스,코w코,3,8,12,1.875
186,99,승리,렝가,트와이스 원스,15,5,6,4.2
187,99,승리,블라디미르,By myself,4,7,8,1.7142857142857142
188,99,승리,시비르,GuGer,9,6,12,3.5
189,99,승리,룰루,FeelsLovelyMan,2,3,22,8.0
190,100,승리,마오카이,xaxaxaxaxa,2,0,10,inf
191,100,승리,자크,Longzhu Cuzz,3,0,8,inf
192,100,승리,트위스티드 페이트,상어가족,3,1,7,10.0
193,100,승리,트리스타나,LPL noob ad QAQ,9,1,4,13.0
194,100,승리,블리츠크랭크,진쟤승,2,1,11,13.0
195,100,패배,쉔,암고잉빽투더스탙,1,4,1,0.5
196,100,패배,니달리,Twink1e,1,2,1,1.0
197,100,패배,아지르,푸딩은푸딩해,0,3,1,0.3333333333333333
198,100,패배,코그모,FeelsLovelyMan,1,6,1,0.3333333333333333
199,100,패배,브라움,160810,0,4,1,0.25
